"{'R_Eye': (1080.0037712971402, 463.0004822616566), 'R_B_Paw': (1029.0037712980513, 514.0004822627085), 'R_B_Stiffle': (1055.0037712974588, 822.0004822626979), 'L_F_Wrist': (875.0037712952973, 814.0004822593107), 'L_B_Hock': (1289.0037712999194, 353.00048226155786), 'R_Ear': (927.0037712976851, 510.0004822631588), 'L_B_Paw': (1066.0037712968992, 631.0004822620552)}",frame291.jpg
"{'R_Eye': (1080.0037712971402, 463.0004822616566), 'R_B_Paw': (1029.0037712980513, 514.0004822627085), 'R_B_Stiffle': (1055.0037712974588, 822.0004822626979), 'L_F_Wrist': (875.0037712952973, 814.0004822593107), 'L_B_Hock': (1289.0037712999194, 353.00048226155786), 'R_Ear': (927.0037712976851, 510.0004822631588), 'L_B_Paw': (1066.0037712968992, 631.0004822620552)}",frame291.jpg
"{'R_Eye': (1080.0037712971402, 463.0004822616566), 'R_B_Paw': (1029.0037712980513, 514.0004822627085), 'R_B_Stiffle': (1055.0037712974588, 822.0004822626979), 'L_F_Wrist': (875.0037712952973, 814.0004822593107), 'L_B_Hock': (1289.0037712999194, 353.00048226155786), 'R_Ear': (927.0037712976851, 510.0004822631588), 'L_B_Paw': (1066.0037712968992, 631.0004822620552)}",frame291.jpg
"{'R_Eye': (1080.0037712971402, 463.0004822616566), 'R_B_Paw': (1029.0037712980513, 514.0004822627085), 'R_B_Stiffle': (1055.0037712974588, 822.0004822626979), 'L_F_Wrist': (875.0037712952973, 814.0004822593107), 'L_B_Hock': (1289.0037712999194, 353.00048226155786), 'R_Ear': (927.0037712976851, 510.0004822631588), 'L_B_Paw': (1066.0037712968992, 631.0004822620552)}",frame291.jpg
"{'R_Eye': (1080.0037712971402, 463.0004822616566), 'R_B_Paw': (1029.0037712980513, 514.0004822627085), 'R_B_Stiffle': (1055.0037712974588, 822.0004822626979), 'L_F_Wrist': (875.0037712952973, 814.0004822593107), 'L_B_Hock': (1289.0037712999194, 353.00048226155786), 'R_Ear': (927.0037712976851, 510.0004822631588), 'L_B_Paw': (1066.0037712968992, 631.0004822620552), 'Throat': (1344.0037712956682, 803.0004822568208)}",frame291.jpg
"{'R_Eye': (1018.0037712976379, 312.00048226323463), 'R_B_Paw': (1018.0037712964549, 741.0004822609378), 'R_B_Stiffle': (1047.003771295389, 748.0004822618091), 'L_F_Wrist': (1091.0037712963624, 543.0004822631386), 'L_B_Hock': (949.0037712990099, 594.0004822622593), 'R_Ear': (1242.0037712970152, 367.00048226177944)}",frame290.jpg
"{'R_Eye': (1018.0037712976379, 312.00048226323463), 'R_B_Paw': (1018.0037712964549, 741.0004822609378), 'R_B_Stiffle': (1047.003771295389, 748.0004822618091), 'L_F_Wrist': (1091.0037712963624, 543.0004822631386), 'L_B_Hock': (949.0037712990099, 594.0004822622593), 'R_Ear': (1242.0037712970152, 367.00048226177944)}",frame290.jpg
"{'R_Eye': (1311.0037712978146, 356.0004822632675), 'R_B_Paw': (1190.0037713067602, 583.0004822631495), 'R_B_Stiffle': (1022.0037712929924, 591.0004822605246), 'L_F_Wrist': (1044.0037712978608, 415.0004822628364), 'L_B_Hock': (1308.0037713005472, 397.0004822630539)}",frame294.jpg
"{'L_B_Hock': (1183.0037712977407, 496.0004822634719), 'Throat': (1088.003771300714, 397.00048226299907), 'R_Ear': (901.0037712988748, 638.0004822612091), 'Withers': (1242.003771296076, 657.0004822563487)}",frame292.jpg
"{'L_B_Hock': (1201.0037712967294, 477.00048226226545), 'Throat': (930.0037712972496, 620.0004822608378), 'R_Ear': (989.0037712921355, 803.0004822587636), 'Withers': (1099.0037712938647, 268.00048226308377), 'R_B_Stiffle': (1047.003771296028, 660.0004822629783), 'R_B_Paw': (1201.0037712971155, 433.000482260902)}",frame293.jpg
